_loadvari51yi(1,1,1) = 0.


*DIM,_loadvari51z,TABLE,1,1,1,TIME,
! Time values
_loadvari51z(1,0,1) = 1.
! Load values
_loadvari51z(1,1,1) = 0.


*DIM,_loadvari51zi,TABLE,1,1,1,TIME,
! Time values
_loadvari51zi(1,0,1) = 1.
! Load values
_loadvari51zi(1,1,1) = 0.

/com,*********** Create Remote Point "Internal Remote Point 3" ***********
! -------- Remote Point Used by "Remote Displacement" --------
*set,tid,5
*set,cid,4
et,cid,174
et,tid,170
keyo,tid,2,1               ! Don't fix the pilot node
keyo,tid,4,111111
keyo,cid,12,5              ! Bonded Contact 
keyo,cid,4,1               ! Deformable RBE3 style load
keyo,cid,2,2               ! MPC style contact
eblock,10,,,150
(15i9)
      510        4        4        4        0      196      172      102      101      683      549      546      547
      511        4        4        4        0      195      176      172      196      691      682      683      723
      512        4        4        4        0      194      180      176      195      699      690      691      721
      513        4        4        4        0      193      184      180      194      707      698      699      719
      514        4        4        4        0      192      191      184      193      716      706      707      717
      515        4        4        4        0      172      173      103      102      681      551      548      549
      516        4        4        4        0      176      177      173      172      689      685      681      682
      517        4        4        4        0      180      181      177      176      697      693      689      690
      518        4        4        4        0      184      185      181      180      705      701      697      698
      519        4        4        4        0      191      190      185      184      715      709      705      706
      520        4        4        4        0      173      174      104      103      684      553      550      551
      521        4        4        4        0      177      178      174      173      692      687      684      685
      522        4        4        4        0      181      182      178      177      700      695      692      693
      523        4        4        4        0      185      186      182      181      708      703      700      701
      524        4        4        4        0      190      189      186      185      714      711      708      709
      525        4        4        4        0      174      175      105      104      686      555      552      553
      526        4        4        4        0      178      179      175      174      694      688      686      687
      527        4        4        4        0      182      183      179      178      702      696      694      695
      528        4        4        4        0      186      187      183      182      710      704      702      703
      529        4        4        4        0      189      188      187      186      713      712      710      711
      530        4        4        4        0      175      171      106      105      680      557      554      555
      531        4        4        4        0      179      170      171      175      679      678      680      688
      532        4        4        4        0      183      169      170      179      677      676      679      696
      533        4        4        4        0      187      168      169      183      675      674      677      704
      534        4        4        4        0      188      167      168      187      673      672      675      712
      535        4        4        4        0      102       81      100      101      500      499      544      546
      536        4        4        4        0      103       85       81      102      512      498      500      548
      537        4        4        4        0      104       89       85      103      521      511      512      550
      538        4        4        4        0      105       93       89      104      529      520      521      552
      539        4        4        4        0      106      107       93      105      556      530      529      554
      540        4        4        4        0       81       82       99      100      497      503      542      499
      541        4        4        4        0       85       86       82       81      510      502      497      498
      542        4        4        4        0       89       90       86       85      519      514      510      511
      543        4        4        4        0       93       94       90       89      528      523      519      520
      544        4        4        4        0      107      108       94       93      558      532      528      530
      545        4        4        4        0       82       83       98       99      501      506      540      503
      546        4        4        4        0       86       87       83       82      513      505      501      502
      547        4        4        4        0       90       91       87       86      522      516      513      514
      548        4        4        4        0       94       95       91       90      531      525      522      523
      549        4        4        4        0      108      109       95       94      560      534      531      532
      550        4        4        4        0       83       84       97       98      504      508      537      506
      551        4        4        4        0       87       88       84       83      515      507      504      505
      552        4        4        4        0       91       92       88       87      524      517      515      516
      553        4        4        4        0       95       96       92       91      533      526      524      525
      554        4        4        4        0      109      110       96       95      562      535      533      534
      555        4        4        4        0       84      115      116       97      509      574      538      508
      556        4        4        4        0       88      114      115       84      518      572      509      507
      557        4        4        4        0       92      113      114       88      527      570      518      517
      558        4        4        4        0       96      112      113       92      536      568      527      526
      559        4        4        4        0      110      111      112       96      564      566      536      535
      560        4        4        4        0      213       80      191      192      496      495      716      718
      561        4        4        4        0       80       76      190      191      486      487      715      495
      562        4        4        4        0       76       72      189      190      477      478      714      487
      563        4        4        4        0       72       68      188      189      467      469      713      478
      564        4        4        4        0       68      166      167      188      468      671      673      469
      565        4        4        4        0      214       79       80      213      494      493      496      754
      566        4        4        4        0       79       75       76       80      485      484      486      493
      567        4        4        4        0       75       71       72       76      476      475      477      484
      568        4        4        4        0       71       67       68       72      465      464      467      475
      569        4        4        4        0       67      165      166       68      466      670      468      464
      570        4        4        4        0      215       78       79      214      492      491      494      755
      571        4        4        4        0       78       74       75       79      483      482      485      491
      572        4        4        4        0       74       70       71       75      474      473      476      482
      573        4        4        4        0       70       66       67       71      462      461      465      473
      574        4        4        4        0       66      164      165       67      463      669      466      461
      575        4        4        4        0      216       77       78      215      490      488      492      756
      576        4        4        4        0       77       73       74       78      480      479      483      488
      577        4        4        4        0       73       69       70       74      471      470      474      479
      578        4        4        4        0       69       65       66       70      458      457      462      470
      579        4        4        4        0       65      163      164       66      460      668      463      457
      580        4        4        4        0      137      133       77      216      614      489      490      619
      581        4        4        4        0      133      134       73       77      613      481      480      489
      582        4        4        4        0      134      135       69       73      615      472      471      481
      583        4        4        4        0      135      136       65       69      616      459      458      472
      584        4        4        4        0      136      142      163       65      617      628      460      459
      585        4        4        4        0      138      117      133      137      580      579      614      618
      586        4        4        4        0      139      121      117      138      592      578      580      620
      587        4        4        4        0      140      125      121      139      601      591      592      622
      588        4        4        4        0      141      129      125      140      609      600      601      624
      589        4        4        4        0      116      115      129      141      574      575      609      576
      590        4        4        4        0      117      118      134      133      577      583      613      579
      591        4        4        4        0      121      122      118      117      590      582      577      578
      592        4        4        4        0      125      126      122      121      599      594      590      591
      593        4        4        4        0      129      130      126      125      608      603      599      600
      594        4        4        4        0      115      114      130      129      572      573      608      575
      595        4        4        4        0      118      119      135      134      581      586      615      583
      596        4        4        4        0      122      123      119      118      593      585      581      582
      597        4        4        4        0      126      127      123      122      602      596      593      594
      598        4        4        4        0      130      131      127      126      610      605      602      603
      599        4        4        4        0      114      113      131      130      570      571      610      573
      600        4        4        4        0      119      120      136      135      584      588      616      586
      601        4        4        4        0      123      124      120      119      595      587      584      585
      602        4        4        4        0      127      128      124      123      604      597      595      596
      603        4        4        4        0      131      132      128      127      611      606      604      605
      604        4        4        4        0      113      112      132      131      568      569      611      571
      605        4        4        4        0      120      143      142      136      589      627      617      588
      606        4        4        4        0      124      144      143      120      598      629      589      587
      607        4        4        4        0      128      145      144      124      607      631      598      597
      608        4        4        4        0      132      146      145      128      612      633      607      606
      609        4        4        4        0      112      111      146      132      566      567      612      569
      610        4        4        4        0      193      197      213      192      720      728      718      717
      611        4        4        4        0      194      201      197      193      722      727      720      719
      612        4        4        4        0      195      205      201      194      724      738      722      721
      613        4        4        4        0      196      209      205      195      725      745      724      723
      614        4        4        4        0      101      100      209      196      544      545      725      547
      615        4        4        4        0      197      198      214      213      726      731      754      728
      616        4        4        4        0      201      202      198      197      737      730      726      727
      617        4        4        4        0      205      206      202      201      744      740      737      738
      618        4        4        4        0      209      210      206      205      751      747      744      745
      619        4        4        4        0      100       99      210      209      542      543      751      545
      620        4        4        4        0      198      199      215      214      729      734      755      731
      621        4        4        4        0      202      203      199      198      739      733      729      730
      622        4        4        4        0      206      207      203      202      746      742      739      740
      623        4        4        4        0      210      211      207      206      752      749      746      747
      624        4        4        4        0       99       98      211      210      540      541      752      543
      625        4        4        4        0      199      200      216      215      732      736      756      734
      626        4        4        4        0      203      204      200      199      741      735      732      733
      627        4        4        4        0      207      208      204      203      748      743      741      742
      628        4        4        4        0      211      212      208      207      753      750      748      749
      629        4        4        4        0       98       97      212      211      537      539      753      541
      630        4        4        4        0      200      138      137      216      621      618      619      736
      631        4        4        4        0      204      139      138      200      623      620      621      735
      632        4        4        4        0      208      140      139      204      625      622      623      743
      633        4        4        4        0      212      141      140      208      626      624      625      750
      634        4        4        4        0       97      116      141      212      538      576      626      539
      635        4        4        4        0      171      147      107      106      638      559      556      557
      636        4        4        4        0      170      151      147      171      646      637      638      678
      637        4        4        4        0      169      155      151      170      654      645      646      676
      638        4        4        4        0      168      159      155      169      662      653      654      674
      639        4        4        4        0      167      166      159      168      671      661      662      672
      640        4        4        4        0      147      148      108      107      636      561      558      559
      641        4        4        4        0      151      152      148      147      644      640      636      637
      642        4        4        4        0      155      156      152      151      652      648      644      645
      643        4        4        4        0      159      160      156      155      660      656      652      653
      644        4        4        4        0      166      165      160      159      670      664      660      661
      645        4        4        4        0      148      149      109      108      639      563      560      561
      646        4        4        4        0      152      153      149      148      647      642      639      640
      647        4        4        4        0      156      157      153      152      655      650      647      648
      648        4        4        4        0      160      161      157      156      663      658      655      656
      649        4        4        4        0      165      164      161      160      669      666      663      664
      650        4        4        4        0      149      150      110      109      641      565      562      563
      651        4        4        4        0      153      154      150      149      649      643      641      642
      652        4        4        4        0      157      158      154      153      657      651      649      650
      653        4        4        4        0      161      162      158      157      665      659      657      658
      654        4        4        4        0      164      163      162      161      668      667      665      666
      655        4        4        4        0      150      146      111      110      635      567      564      565
      656        4        4        4        0      154      145      146      150      634      633      635      643
      657        4        4        4        0      158      144      145      154      632      631      634      651
      658        4        4        4        0      162      143      144      158      630      629      632      659
      659        4        4        4        0      163      142      143      162      628      627      630      667
-1
*set,_npilot,1298
_npilot127=_npilot
type,tid
mat ,cid
real,cid
tshape,pilo
en,660,_npilot
tshape
/com,*********** Create Remote Point "Internal Remote Point" ***********
! -------- Remote Point Used by "Longitudinal - Solid To Solid" --------
*set,tid,7
*set,cid,6
et,cid,174
et,tid,170
keyo,tid,2,1               ! Don't fix the pilot node
keyo,tid,4,111111
keyo,cid,12,5              ! Bonded Contact 
keyo,cid,4,2               ! Rigid CERIG style load
keyo,cid,2,2               ! MPC style contact
eblock,10,,,3
(15i9)
      661        6        6        6        0      919      923      833      837     1291     1159     1158     1168
      662        6        6        6        0      923      924      834      833     1294     1161     1157     1159
      663        6        6        6        0      924      898      858      834     1269     1209     1160     1161
-1
*set,_npilot,1295
_npilot81=_npilot
type,tid
mat ,cid
real,cid
tshape,pilo
en,664,_npilot
tshape
/com,*********** Create Remote Point "Internal Remote Point 2" ***********
! -------- Remote Point Used by "Longitudinal - Solid To Solid" --------
*set,tid,9
*set,cid,8
et,cid,174
et,tid,170
keyo,tid,2,1               ! Don't fix the pilot node
keyo,tid,4,111111
keyo,cid,12,5              ! Bonded Contact 
keyo,cid,4,2               ! Rigid CERIG style load
keyo,cid,2,2               ! MPC style contact
eblock,10,,,25
(15i9)
      665        8        8        8        0      171      147      107      106      638      559      556      557
      666        8        8        8        0      170      151      147      171      646      637      638      678
      667        8        8        8        0      169      155      151      170      654      645      646      676
      668        8        8        8        0      168      159      155      169      662      653      654      674
      669        8        8        8        0      167      166      159      168      671      661      662      672
      670        8        8        8        0      147      148      108      107      636      561      558      559
      671        8        8        8        0      151      152      148      147      644      640      636      637
      672        8        8        8        0      155      156      152      151      652      648      644      645
      673        8        8        8        0      159      160      156      155      660      656      652      653
      674        8        8        8        0      166      165      160      159      670      664      660      661
      675        8        8        8        0      148      149      109      108      639      563      560      561
      676        8        8        8        0      152      153      149      148      647      642      639      640
      677        8        8        8        0      156      157      153      152      655      650      647      648
      678        8        8        8        0      160      161      157      156      663      658      655      656
      679        8        8        8        0      165      164      161      160      669      666      663      664
      680        8        8        8        0      149      150      110      109      641      565      562      563
      681        8        8        8        0      153      154      150      149      649      643      641      642
      682        8        8        8        0      157      158      154      153      657      651      649      650
      683        8        8        8        0      161      162      158      157      665      659      657      658
      684        8        8        8        0      164      163      162      161      668      667      665      666
      685        8        8        8        0      150      146      111      110      635      567      564      565
      686        8        8        8        0      154      145      146      150      634      633      635      643
      687        8        8        8        0      158      144      145      154      632      631      634      651
      688        8        8        8        0      162      143      144      158      630      629      632      659
      689        8        8        8        0      163      142      143      162      628      627      630      667
-1
*set,_npilot,1296
_npilot82=_npilot
type,tid
mat ,cid
real,cid
tshape,pilo
en,690,_npilot
tshape
/com,*********** Construct Remote Displacement ***********

*DIM,_loadvari126ux,TABLE,1,1,1,TIME,
! Time values
_loadvari126ux(1,0,1) = 1.
! Load values
_loadvari126ux(1,1,1) = 0.


*DIM,_loadvari126uz,TABLE,1,1,1,TIME,
! Time values
_loadvari126uz(1,0,1) = 1.
! Load values
_loadvari126uz(1,1,1) = 0.


*DIM,_loadvari126rotx,TABLE,1,1,1,TIME,
! Time values
_loadvari126rotx(1,0,1) = 1.
! Load values
_loadvari126rotx(1,1,1) = 0.


*DIM,_loadvari126roty,TABLE,1,1,1,TIME,
! Time values
_loadvari126roty(1,0,1) = 1.
! Load values
_loadvari126roty(1,1,1) = 0.


*DIM,_loadvari126rotz,TABLE,1,1,1,TIME,
! Time values
_loadvari126rotz(1,0,1) = 1.
! Load values
_loadvari126rotz(1,1,1) = 0.

d,1298,ux,%_loadvari126ux%
d,1298,uz,%_loadvari126uz%
d,1298,rotx,%_loadvari126rotx%
d,1298,roty,%_loadvari126roty%
d,1298,rotz,%_loadvari126rotz%

/COM,*** Create a component for all remote displacements ***
CMBLOCK,REMOTEDISPALL,NODE,        1
(8i10)
      1298

/com,*********** Create Spring Connection "Longitudinal - Solid To Solid" ***********
/com,            Real Constant Set For Above Spring Connection Is 10
*set,_sid,10
et,_sid,14            ! Combin14, Spring-Damper Element
mat,_sid
real,_sid
type,_sid
keyo,_sid,3,0           ! longitudinal  spring/damper
r,_sid,100000.,0.
en,502,1295,1296
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 181
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 185
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,*********** Performing Modal Solve ***********
/solu
antype,2
modcontrol,on
thexpand,off     ! ignore thermal strains
mxpand,,,,yes,,no     ! expand element results for stress/strains, but not write them to file.mode
outres,erase
outres,all,none
outres,nsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all
outres,epel,all
outres,rsol,all
outres,cont,all
/nopr
esel,s,type,,10
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
modopt,lanb,200,0.,30.
fdele,all,all
sfdele,all,all
sfedele,all,all,all
acel,0,0,0                 ! zero out the acceleration
/com,*********** Setting and Solving Each Load Step ***********
esel,s,type,,3
nsle
sfe,all,2,pres,1,1
nsel,all
esel,all
solve
/com,**********************
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
fini
*get,_wallasol,active,,time,wall
/com,*********** Performing MSUP Harmonic Solve ***********
/solu
antype,harm
hropt,msup
thexpand,off     ! ignore thermal strains
hrout,off
kbc,1
harfrq,0.000000,15.000000
nsub,100
fdele,all,all
sfdele,all,all
sfedele,all,all,all
acel,0,0,0                 ! zero out the acceleration
lvscale,0,1
/com,*********** Scaling Each Load Step for MSUP Solve ***********
lvscale,%_loadvari51y%,1
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve

fini
*get,_wallasol,active,,time,wall
! ------- MSUP EXPANSION PASS -------
/solu
expass,on
hrexp,all
outres,erase
outres,all,none
outres,nsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all
outres,epel,all
outres,rsol,all
outres,cont,all
outres,misc,all,_elmisc
numexp,all,,,yes        ! expand results at all freq. and calculate requested result items
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
fini
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/wb,file,end               ! done with WB generated input
